date,date,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover_rate,fetch_time
2025-01-02,,0.597,0.599,0.585,0.588,,47528750.0,,,,,2026-02-13 14:42:46
2025-01-03,,0.59,0.599,0.585,0.589,,54529149.0,,,,,2026-02-13 14:42:46
2025-01-06,,0.595,0.599,0.59,0.591,,39864737.0,,,,,2026-02-13 14:42:46
2025-01-07,,0.588,0.594,0.577,0.583,,55461019.0,,,,,2026-02-13 14:42:46
2025-01-08,,0.587,0.589,0.574,0.58,,50039208.0,,,,,2026-02-13 14:42:46
2025-01-09,,0.58,0.588,0.579,0.582,,47137324.0,,,,,2026-02-13 14:42:46
2025-01-10,,0.584,0.588,0.574,0.575,,40417758.0,,,,,2026-02-13 14:42:46
2025-01-13,,0.57,0.571,0.562,0.567,,39913765.0,,,,,2026-02-13 14:42:46
2025-01-14,,0.57,0.591,0.569,0.588,,73520554.0,,,,,2026-02-13 14:42:46
2025-01-15,,0.584,0.59,0.581,0.586,,43781616.0,,,,,2026-02-13 14:42:46
2025-01-16,,0.593,0.604,0.587,0.594,,65316232.0,,,,,2026-02-13 14:42:46
2025-01-17,,0.593,0.602,0.59,0.601,,44803746.0,,,,,2026-02-13 14:42:46
2025-01-20,,0.61,0.623,0.61,0.616,,58633529.0,,,,,2026-02-13 14:42:46
2025-01-21,,0.622,0.632,0.617,0.629,,62477424.0,,,,,2026-02-13 14:42:46
2025-01-22,,0.623,0.626,0.611,0.612,,38944900.0,,,,,2026-02-13 14:42:46
2025-01-23,,0.618,0.624,0.603,0.603,,63076040.0,,,,,2026-02-13 14:42:46
2025-01-24,,0.607,0.624,0.606,0.622,,66654205.0,,,,,2026-02-13 14:42:46
2025-01-27,,0.629,0.635,0.627,0.629,,43020208.0,,,,,2026-02-13 14:42:46
2025-02-05,,0.662,0.666,0.65,0.658,,75718898.0,,,,,2026-02-13 14:42:46
2025-02-06,,0.659,0.675,0.657,0.675,,56254028.0,,,,,2026-02-13 14:42:46
2025-02-07,,0.676,0.697,0.675,0.689,,77135803.0,,,,,2026-02-13 14:42:46
2025-02-10,,0.694,0.708,0.694,0.706,,72196160.0,,,,,2026-02-13 14:42:46
2025-02-11,,0.71,0.711,0.69,0.692,,64178401.0,,,,,2026-02-13 14:42:46
2025-02-12,,0.696,0.705,0.69,0.702,,73564527.0,,,,,2026-02-13 14:42:46
2025-02-13,,0.709,0.735,0.708,0.713,,85280028.0,,,,,2026-02-13 14:42:46
2025-02-14,,0.709,0.73,0.709,0.73,,93672671.0,,,,,2026-02-13 14:42:46
2025-02-17,,0.747,0.757,0.722,0.738,,112658332.0,,,,,2026-02-13 14:42:46
2025-02-18,,0.74,0.764,0.737,0.749,,98184279.0,,,,,2026-02-13 14:42:46
2025-02-19,,0.745,0.762,0.74,0.761,,66611774.0,,,,,2026-02-13 14:42:46
2025-02-20,,0.753,0.759,0.734,0.741,,76974934.0,,,,,2026-02-13 14:42:46
2025-02-21,,0.757,0.781,0.75,0.78,,103887977.0,,,,,2026-02-13 14:42:46
2025-02-24,,0.78,0.793,0.77,0.783,,95714269.0,,,,,2026-02-13 14:42:46
2025-02-25,,0.752,0.781,0.747,0.764,,97817797.0,,,,,2026-02-13 14:42:46
2025-02-26,,0.775,0.805,0.773,0.804,,95759992.0,,,,,2026-02-13 14:42:46
2025-02-27,,0.804,0.818,0.775,0.797,,146995115.0,,,,,2026-02-13 14:42:46
2025-02-28,,0.792,0.792,0.744,0.744,,127666855.0,,,,,2026-02-13 14:42:46
2025-03-03,,0.755,0.765,0.734,0.739,,114853810.0,,,,,2026-02-13 14:42:46
2025-03-04,,0.725,0.751,0.72,0.746,,108941514.0,,,,,2026-02-13 14:42:46
2025-03-05,,0.753,0.77,0.748,0.769,,104087422.0,,,,,2026-02-13 14:42:46
2025-03-06,,0.792,0.815,0.791,0.81,,101532528.0,,,,,2026-02-13 14:42:46
2025-03-07,,0.805,0.832,0.799,0.807,,135274595.0,,,,,2026-02-13 14:42:46
2025-03-10,,0.807,0.816,0.785,0.793,,99668458.0,,,,,2026-02-13 14:42:46
2025-03-11,,0.776,0.802,0.771,0.795,,116063176.0,,,,,2026-02-13 14:42:46
2025-03-12,,0.812,0.814,0.784,0.785,,104740037.0,,,,,2026-02-13 14:42:46
2025-03-13,,0.791,0.792,0.761,0.77,,92605913.0,,,,,2026-02-13 14:42:46
2025-03-14,,0.782,0.795,0.77,0.791,,101117484.0,,,,,2026-02-13 14:42:46
2025-03-17,,0.796,0.797,0.782,0.791,,69853227.0,,,,,2026-02-13 14:42:46
2025-03-18,,0.808,0.816,0.804,0.816,,71171781.0,,,,,2026-02-13 14:42:46
2025-03-19,,0.813,0.819,0.803,0.812,,61211535.0,,,,,2026-02-13 14:42:46
2025-03-20,,0.807,0.807,0.785,0.786,,71815399.0,,,,,2026-02-13 14:42:46
2025-03-21,,0.781,0.788,0.756,0.761,,85726137.0,,,,,2026-02-13 14:42:46
2025-03-24,,0.762,0.765,0.753,0.763,,63458662.0,,,,,2026-02-13 14:42:46
2025-03-25,,0.757,0.763,0.742,0.742,,61668439.0,,,,,2026-02-13 14:42:46
2025-03-26,,0.747,0.756,0.745,0.749,,62988664.0,,,,,2026-02-13 14:42:46
2025-03-27,,0.752,0.767,0.741,0.755,,84396151.0,,,,,2026-02-13 14:42:46
2025-03-28,,0.758,0.76,0.734,0.739,,83889608.0,,,,,2026-02-13 14:42:46
2025-03-31,,0.733,0.736,0.718,0.725,,72210823.0,,,,,2026-02-13 14:42:46
2025-04-01,,0.732,0.741,0.726,0.732,,87170127.0,,,,,2026-02-13 14:42:46
2025-04-02,,0.727,0.741,0.722,0.73,,75525335.0,,,,,2026-02-13 14:42:46
2025-04-03,,0.716,0.726,0.711,0.714,,88606103.0,,,,,2026-02-13 14:42:46
2025-04-07,,0.661,0.663,0.643,0.643,,71782030.0,,,,,2026-02-13 14:42:46
2025-04-08,,0.641,0.652,0.605,0.621,,159826550.0,,,,,2026-02-13 14:42:46
2025-04-09,,0.601,0.645,0.592,0.636,,249886694.0,,,,,2026-02-13 14:42:46
2025-04-10,,0.668,0.688,0.658,0.661,,207611564.0,,,,,2026-02-13 14:42:46
2025-04-11,,0.656,0.683,0.65,0.674,,174379350.0,,,,,2026-02-13 14:42:46
2025-04-14,,0.691,0.694,0.68,0.682,,104866942.0,,,,,2026-02-13 14:42:46
2025-04-15,,0.688,0.691,0.674,0.678,,76998783.0,,,,,2026-02-13 14:42:46
2025-04-16,,0.672,0.674,0.651,0.658,,89242690.0,,,,,2026-02-13 14:42:46
2025-04-17,,0.656,0.672,0.654,0.665,,91524843.0,,,,,2026-02-13 14:42:46
2025-04-18,,0.662,0.663,0.658,0.66,,20998026.0,,,,,2026-02-13 14:42:46
2025-04-21,,0.66,0.668,0.658,0.667,,29976148.0,,,,,2026-02-13 14:42:46
2025-04-22,,0.667,0.673,0.657,0.669,,91042971.0,,,,,2026-02-13 14:42:46
2025-04-23,,0.692,0.695,0.681,0.689,,86988825.0,,,,,2026-02-13 14:42:46
2025-04-24,,0.689,0.692,0.673,0.676,,70583157.0,,,,,2026-02-13 14:42:46
2025-04-25,,0.685,0.694,0.681,0.684,,77275586.0,,,,,2026-02-13 14:42:46
2025-04-28,,0.683,0.685,0.676,0.684,,45085942.0,,,,,2026-02-13 14:42:46
2025-04-29,,0.683,0.692,0.68,0.683,,50763450.0,,,,,2026-02-13 14:42:46
2025-04-30,,0.684,0.692,0.681,0.69,,62160538.0,,,,,2026-02-13 14:42:46
2025-05-06,,0.706,0.711,0.701,0.711,,62944249.0,,,,,2026-02-13 14:42:46
2025-05-07,,0.726,0.73,0.705,0.708,,84007212.0,,,,,2026-02-13 14:42:46
2025-05-08,,0.703,0.716,0.701,0.707,,65657843.0,,,,,2026-02-13 14:42:46
2025-05-09,,0.706,0.707,0.694,0.697,,53767998.0,,,,,2026-02-13 14:42:46
2025-05-12,,0.715,0.717,0.704,0.715,,75973966.0,,,,,2026-02-13 14:42:46
2025-05-13,,0.724,0.724,0.707,0.709,,63403234.0,,,,,2026-02-13 14:42:46
2025-05-14,,0.715,0.724,0.713,0.721,,69105001.0,,,,,2026-02-13 14:42:46
